energy_term,comfort_term,energy_penalty,comfort_penalty,total_power_demand,total_temperature_violation,avg_pmv,price_kwh
,,,,,,,
-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.3562307343928027,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.28610584486855173,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.16409334511415952,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0473659181857401,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.062478553895356614,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.14979443500255896,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.20940283134014925,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.2582412241340241,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.289171419102538,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.31119422704482874,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.3268322149934501,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.33694909219823915,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.3439342787901212,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.35124602056064763,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.3627119627246498,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.3786689586636851,4.556
-0.0,-0.5702860121017075,-0.0,-0.045622880968136596,0.0,0.045622880968136596,-0.4027781514111443,11.493
-0.0,-1.5161970538123366,-0.0,-0.12129576430498692,0.0,0.12129576430498692,-0.43476957660790694,11.493
-0.0,-2.5941040519147647,-0.0,-0.20752832415318118,0.0,0.20752832415318118,-0.4696745039740537,11.493
-0.0,-3.7540563362574177,-0.0,-0.3003245069005934,0.0,0.3003245069005934,-0.5054668201595431,11.493
-0.0,-5.008679603193763,-0.0,-0.40069436825550103,0.0,0.40069436825550103,-0.5422690546567321,11.493
-0.0,-6.302576141174853,-0.0,-0.5042060912939883,0.0,0.5042060912939883,-0.578468314286933,4.556
-0.0,-7.642910515896411,-0.0,-0.6114328412717128,0.0,0.6114328412717128,-0.6139279789629263,4.556
-0.0,-41.470401521354354,-0.0,-3.3176321217083484,0.0,3.3176321217083484,-1.160417614760184,4.556
-3.621012053437148,-72.27941978829844,-7.242024106874296,-5.782353583063875,1589.557530042646,5.782353583063875,-1.4728867460020358,4.556
-3.6640067807260848,-91.24466747982494,-7.3280135614521695,-7.299573398385995,1608.4314226190013,7.299573398385995,-1.6280691290672946,4.556
-3.586145082812115,-92.98119372904443,-7.17229016562423,-7.4384954983235545,1574.2515727884613,7.4384954983235545,-1.6434002080550145,4.556
-3.657801041372662,-95.67584532820929,-7.315602082745324,-7.654067626256743,1605.7072174594653,7.654067626256743,-1.6592595628505793,4.556
