month,day_of_month,hour,lozaradiante_zonanorth_heating_rate,lozaradiante_zonasouth_heating_rate,lozaradiante_zonaeast_heating_rate,lozaradiante_zonawest_heating_rate,outdoor_temperature,outdoor_humidity,north_perimeter_air_temperature,south_perimeter_air_temperature,east_perimeter_air_temperature,west_perimeter_air_temperature,north_perimeter_air_humidity,south_perimeter_air_humidity,east_perimeter_air_humidity,west_perimeter_air_humidity,heat_pump_power,total_electricity_HVAC
1.0,21.0,0.0,5493.65673828125,5641.453125,3643.22900390625,3643.237060546875,23.115999221801758,69.85529327392578,24.887374877929688,24.209272384643555,25.475683212280273,25.475679397583008,100.0,65.43475341796875,60.66847610473633,60.668495178222656,1436.197021484375,5170309.5
1.0,21.0,1.0,0.0,0.0,0.0,0.0,22.743999481201172,71.44336700439453,24.791364669799805,24.10924530029297,25.356721878051758,25.356719970703125,100.0,65.82649230957031,61.09483337402344,61.09484100341797,0.0,0.0
1.0,21.0,2.0,982.2896118164062,0.0,0.0,0.0,22.46500015258789,72.66118621826172,24.617631912231445,23.88229751586914,25.082551956176758,25.082550048828125,100.0,66.72783660888672,62.09597396850586,62.095977783203125,0.0,0.0
1.0,21.0,3.0,89.36404418945312,0.0,0.0,0.0,22.18600082397461,73.90239715576172,24.25533676147461,23.60220718383789,24.61503791809082,24.61503791809082,100.0,67.85997772216797,63.849117279052734,63.849117279052734,0.0,0.0
1.0,21.0,4.0,0.0,0.0,0.0,0.0,22.0,74.74317932128906,24.016971588134766,23.292163848876953,24.153810501098633,24.153812408447266,100.0,69.1387939453125,65.63387298583984,65.63387298583984,0.0,0.0
1.0,21.0,5.0,0.0,0.0,0.0,0.0,22.18600082397461,73.90239715576172,23.7830810546875,22.945547103881836,23.705801010131836,23.70580291748047,100.0,70.60121154785156,67.42208862304688,67.42208099365234,0.0,0.0
1.0,21.0,6.0,0.0,0.0,103.67979431152344,0.0,22.836999893188477,71.04257202148438,23.556753158569336,22.678651809692383,23.201967239379883,23.35678482055664,100.0,71.75102233886719,69.50064849853516,68.853759765625,0.0,0.0
1.0,21.0,7.0,0.0,0.0,154.29119873046875,0.0,24.417999267578125,64.60233306884766,23.37982749938965,22.496231079101562,23.005247116088867,23.13324737548828,100.0,72.54961395263672,70.33251190185547,69.78996276855469,0.0,0.0
1.0,21.0,8.0,0.0,0.0,152.5601348876953,0.0,26.184999465942383,58.17129135131836,23.239500045776367,22.359865188598633,22.878156661987305,22.944679260253906,100.0,73.15365600585938,70.87773132324219,70.59271240234375,0.0,0.0
1.0,21.0,9.0,0.0,0.0,0.0,0.0,27.766000747680664,53.02472686767578,23.14650535583496,22.280500411987305,22.78814125061035,22.808012008666992,100.0,73.50891876220703,71.2693862915039,71.18358612060547,0.0,0.0
1.0,21.0,10.0,0.0,0.0,0.0,0.0,29.160999298095703,48.90790557861328,23.100053787231445,22.249876022338867,22.730449676513672,22.726409912109375,100.0,73.64813232421875,71.524658203125,71.54218292236328,0.0,0.0
1.0,21.0,11.0,0.0,0.0,0.0,0.0,30.090999603271484,46.36429214477539,23.07363510131836,22.236282348632812,22.687461853027344,22.67304039001465,100.0,73.71178436279297,71.71778106689453,71.78056335449219,0.0,0.0
1.0,21.0,12.0,0.0,0.0,0.0,0.0,30.834999084472656,44.436912536621094,23.059858322143555,22.23154067993164,22.65607452392578,22.638151168823242,100.0,73.73612976074219,71.86116790771484,71.93938446044922,0.0,0.0
1.0,21.0,13.0,0.0,0.0,0.0,0.0,31.299999237060547,43.27839279174805,23.053293228149414,22.2305850982666,22.631988525390625,22.61337661743164,100.0,73.7436752319336,71.97284698486328,72.05420684814453,0.0,0.0
