energy_term,comfort_term,energy_penalty,comfort_penalty,total_power_demand,total_temperature_violation,avg_pmv,price_kwh
,,,,,,,
-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.3562307343928027,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.28544182947653857,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.15741043637971483,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.02459693403710228,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.07406566853880618,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.166843755980718,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.22402994065534357,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.27009266525759684,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.2990678967956721,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.31958002216364273,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.334109003795987,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.3432931435131447,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.3494830385374059,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.35611916386349013,4.556
-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.3670045674956004,4.556
-0.0,-0.004591723653673569,-0.0,-0.00036733789229388556,0.0,0.00036733789229388556,-0.38245906846908956,4.556
-0.0,-0.6813758155540997,-0.0,-0.05451006524432797,0.0,0.05451006524432797,-0.4060754703157978,11.493
-0.0,-1.6185445335719744,-0.0,-0.12948356268575795,0.0,0.12948356268575795,-0.43765213638372485,11.493
-0.0,-2.6890321252532225,-0.0,-0.2151225700202578,0.0,0.2151225700202578,-0.4722095620708169,11.493
-0.0,-3.842064642740893,-0.0,-0.30736517141927144,0.0,0.30736517141927144,-0.5077021629087265,11.493
-0.0,-5.090231309752837,-0.0,-0.4072185047802269,0.0,0.4072185047802269,-0.5442437756844495,11.493
-3.1419723922102616,-5.674120138678774,-6.283944784420523,-0.45392961109430185,1379.267950926366,0.45392961109430185,-0.5665203869408534,4.556
-3.5353569977854518,-4.110047382007581,-7.0707139955709035,-0.3288037905606065,1551.9565398531395,0.3288037905606065,-0.5406098683923611,4.556
-3.2841386931596572,-39.69529496329693,-6.5682773863193145,-3.1756235970637543,1441.676335890982,3.1756235970637543,-1.1353080225154075,4.556
-3.2120283410296033,-48.356017976022535,-6.424056682059207,-3.868481438081803,1410.0212208207215,3.868481438081803,-1.2383978323660978,4.556
-3.1635851971527735,-48.56884628904764,-6.327170394305547,-3.885507703123811,1388.7555738159674,3.885507703123811,-1.2421340729082688,4.556
-3.118995725936462,-49.30159098294587,-6.237991451872924,-3.9441272786356696,1369.1816180581484,3.9441272786356696,-1.2387777106568183,4.556
