month,day_of_month,hour,lozaradiante_zonanorth_heating_rate,lozaradiante_zonasouth_heating_rate,lozaradiante_zonaeast_heating_rate,lozaradiante_zonawest_heating_rate,outdoor_temperature,outdoor_humidity,north_perimeter_air_temperature,south_perimeter_air_temperature,east_perimeter_air_temperature,west_perimeter_air_temperature,north_perimeter_air_humidity,south_perimeter_air_humidity,east_perimeter_air_humidity,west_perimeter_air_humidity,heat_pump_power,total_electricity_HVAC
1.0,21.0,0.0,5493.65673828125,5641.453125,3643.22900390625,3643.237060546875,23.115999221801758,69.85529327392578,24.887374877929688,24.209272384643555,25.475683212280273,25.475679397583008,100.0,65.43475341796875,60.66847610473633,60.668495178222656,1436.197021484375,5170309.5
1.0,21.0,1.0,7928.40771484375,0.0,5231.75830078125,5231.76025390625,22.743999481201172,71.44336700439453,24.82550621032715,24.109882354736328,25.425403594970703,25.42537498474121,100.0,65.823974609375,60.84593200683594,60.84603500366211,1389.2718505859375,5001379.0
1.0,21.0,2.0,938.1232299804688,0.0,0.0,0.0,22.46500015258789,72.66118621826172,24.775970458984375,23.876325607299805,25.381933212280273,25.38191795349121,100.0,66.7518081665039,60.99946594238281,60.9995231628418,0.0,0.0
1.0,21.0,3.0,241.33123779296875,0.0,0.0,0.0,22.18600082397461,73.90239715576172,24.643659591674805,23.63843536376953,25.149568557739258,25.14956283569336,100.0,67.7120590209961,61.844905853271484,61.844932556152344,0.0,0.0
1.0,21.0,4.0,0.0,0.0,0.0,0.0,22.0,74.74317932128906,24.39900779724121,23.326473236083984,24.711441040039062,24.711437225341797,100.0,68.99571990966797,63.47879409790039,63.47880554199219,0.0,0.0
1.0,21.0,5.0,0.0,0.0,93.1123046875,0.0,22.18600082397461,73.90239715576172,24.1428279876709,22.98232078552246,24.0565185546875,24.23650360107422,100.0,70.44422149658203,66.0152816772461,65.30616760253906,0.0,0.0
1.0,21.0,6.0,0.0,0.0,0.0,0.0,22.836999893188477,71.04257202148438,23.867341995239258,22.693696975708008,23.75773048400879,23.846683502197266,100.0,71.68557739257812,67.20976257324219,66.85104370117188,0.0,0.0
1.0,21.0,7.0,103.07933807373047,0.0,0.0,0.0,24.417999267578125,64.60233306884766,23.541540145874023,22.522663116455078,23.457942962646484,23.357242584228516,100.0,72.43307495117188,68.43488311767578,68.85199737548828,0.0,0.0
1.0,21.0,8.0,0.0,0.0,0.0,0.0,26.184999465942383,58.17129135131836,23.439472198486328,22.408327102661133,23.271949768066406,23.1977481842041,100.0,72.93838500976562,69.20919036865234,69.52017974853516,0.0,0.0
1.0,21.0,9.0,0.0,0.0,0.0,0.0,27.766000747680664,53.02472686767578,23.362041473388672,22.337684631347656,23.11070442199707,23.06963348388672,100.0,73.25358581542969,69.89083862304688,70.06468963623047,0.0,0.0
