month,day_of_month,hour,lozaradiante_zonanorth_heating_rate,lozaradiante_zonasouth_heating_rate,lozaradiante_zonaeast_heating_rate,lozaradiante_zonawest_heating_rate,outdoor_temperature,outdoor_humidity,north_perimeter_air_temperature,south_perimeter_air_temperature,east_perimeter_air_temperature,west_perimeter_air_temperature,north_perimeter_air_humidity,south_perimeter_air_humidity,east_perimeter_air_humidity,west_perimeter_air_humidity,heat_pump_power,total_electricity_HVAC
1.0,21.0,0.0,5493.65673828125,5641.453125,3643.22900390625,3643.237060546875,23.115999221801758,69.85529327392578,24.887374877929688,24.209272384643555,25.475683212280273,25.475679397583008,100.0,65.43475341796875,60.66847610473633,60.668495178222656,1436.197021484375,5170309.5
1.0,21.0,1.0,7928.40771484375,0.0,5231.75830078125,5231.76025390625,22.743999481201172,71.44336700439453,24.82550621032715,24.109882354736328,25.425403594970703,25.42537498474121,100.0,65.823974609375,60.84593200683594,60.84603500366211,1389.2718505859375,5001379.0
1.0,21.0,2.0,938.1232299804688,0.0,0.0,0.0,22.46500015258789,72.66118621826172,24.775970458984375,23.876325607299805,25.381933212280273,25.38191795349121,100.0,66.7518081665039,60.99946594238281,60.9995231628418,0.0,0.0
1.0,21.0,3.0,0.0,0.0,0.0,0.0,22.18600082397461,73.90239715576172,24.650636672973633,23.63843536376953,25.149629592895508,25.149621963500977,100.0,67.7120590209961,61.84468460083008,61.8447151184082,0.0,0.0
1.0,21.0,4.0,106.43412780761719,0.0,0.0,0.0,22.0,74.74317932128906,24.325029373168945,23.269067764282227,24.73052215576172,24.73051643371582,100.0,69.23534393310547,63.406471252441406,63.406490325927734,0.0,0.0
1.0,21.0,5.0,0.0,0.0,0.0,0.0,22.18600082397461,73.90239715576172,24.09075927734375,22.940387725830078,24.26654815673828,24.266544342041016,100.0,70.62330627441406,65.18863677978516,65.18865203857422,0.0,0.0
1.0,21.0,6.0,92.9401626586914,0.0,0.0,0.0,22.836999893188477,71.04257202148438,23.71880531311035,22.705799102783203,23.80245018005371,23.802448272705078,100.0,71.63296508789062,67.0291519165039,67.02915954589844,0.0,0.0
1.0,21.0,7.0,0.0,0.0,0.0,0.0,24.417999267578125,64.60233306884766,23.57221031188965,22.492738723754883,23.337421417236328,23.337419509887695,100.0,72.56489562988281,68.93443298339844,68.93444061279297,0.0,0.0
1.0,21.0,8.0,0.0,0.0,112.59661865234375,0.0,26.184999465942383,58.17129135131836,23.467687606811523,22.400009155273438,23.168498992919922,23.181474685668945,100.0,72.97529602050781,69.64320373535156,69.58859252929688,0.0,0.0
1.0,21.0,9.0,0.0,0.0,149.4081573486328,0.0,27.766000747680664,53.02472686767578,23.36588478088379,22.326519012451172,23.048263549804688,23.057695388793945,100.0,73.3033676147461,70.15533447265625,70.11531066894531,0.0,0.0
