month,day_of_month,hour,lozaradiante_zonanorth_heating_rate,lozaradiante_zonasouth_heating_rate,lozaradiante_zonaeast_heating_rate,lozaradiante_zonawest_heating_rate,outdoor_temperature,outdoor_humidity,north_perimeter_air_temperature,south_perimeter_air_temperature,east_perimeter_air_temperature,west_perimeter_air_temperature,north_perimeter_air_humidity,south_perimeter_air_humidity,east_perimeter_air_humidity,west_perimeter_air_humidity,heat_pump_power,total_electricity_HVAC
1.0,21.0,0.0,5493.65673828125,5641.453125,3643.22900390625,3643.237060546875,23.115999221801758,69.85529327392578,24.887374877929688,24.209272384643555,25.475683212280273,25.475679397583008,100.0,65.43475341796875,60.66847610473633,60.668495178222656,1436.197021484375,5170309.5
1.0,21.0,1.0,0.0,0.0,0.0,0.0,22.743999481201172,71.44336700439453,24.791364669799805,24.10924530029297,25.356721878051758,25.356719970703125,100.0,65.82649230957031,61.09483337402344,61.09484100341797,0.0,0.0
1.0,21.0,2.0,982.2896118164062,0.0,0.0,0.0,22.46500015258789,72.66118621826172,24.617631912231445,23.88229751586914,25.082551956176758,25.082550048828125,100.0,66.72783660888672,62.09597396850586,62.095977783203125,0.0,0.0
1.0,21.0,3.0,89.36404418945312,0.0,0.0,0.0,22.18600082397461,73.90239715576172,24.25533676147461,23.60220718383789,24.61503791809082,24.61503791809082,100.0,67.85997772216797,63.849117279052734,63.849117279052734,0.0,0.0
1.0,21.0,4.0,87.23301696777344,0.0,0.0,0.0,22.0,74.74317932128906,23.865882873535156,23.292163848876953,24.138755798339844,24.138757705688477,100.0,69.1387939453125,65.69319152832031,65.69318389892578,0.0,0.0
1.0,21.0,5.0,0.0,0.0,0.0,0.0,22.18600082397461,73.90239715576172,23.687753677368164,22.99013900756836,23.721446990966797,23.721446990966797,100.0,70.41085815429688,67.35861206054688,67.35861206054688,0.0,0.0
1.0,21.0,6.0,0.0,0.0,0.0,0.0,22.836999893188477,71.04257202148438,23.501218795776367,22.685998916625977,23.340606689453125,23.340608596801758,100.0,71.71904754638672,68.92103576660156,68.92102813720703,0.0,0.0
1.0,21.0,7.0,0.0,0.0,203.84710693359375,0.0,24.417999267578125,64.60233306884766,23.365863800048828,22.52159309387207,23.104129791259766,23.117839813232422,100.0,72.43789672851562,69.91297149658203,69.85501861572266,0.0,0.0
1.0,21.0,8.0,0.0,0.0,147.96397399902344,0.0,26.184999465942383,58.17129135131836,23.237619400024414,22.382558822631836,22.934823989868164,22.942026138305664,100.0,73.05274963378906,70.63485717773438,70.60405731201172,0.0,0.0
1.0,21.0,9.0,0.0,0.0,140.87911987304688,0.0,27.766000747680664,53.02472686767578,23.146913528442383,22.29622459411621,22.816699981689453,22.810415267944336,100.0,73.43860626220703,71.14610290527344,71.1732177734375,0.0,0.0
1.0,21.0,10.0,0.0,0.0,131.16995239257812,0.0,29.160999298095703,48.90790557861328,23.092166900634766,22.251815795898438,22.740581512451172,22.719724655151367,100.0,73.63944244384766,71.480712890625,71.57120513916016,0.0,0.0
1.0,21.0,11.0,0.0,0.0,122.58035278320312,0.0,30.090999603271484,46.36429214477539,23.06048583984375,22.23042106628418,22.69283676147461,22.65830421447754,100.0,73.73809814453125,71.69438934326172,71.84478759765625,0.0,0.0
1.0,21.0,12.0,0.0,0.0,115.06147766113281,0.0,30.834999084472656,44.436912536621094,23.045825958251953,22.223995208740234,22.665912628173828,22.619831085205078,100.0,73.77001953125,71.81827545166016,72.0194320678711,0.0,0.0
1.0,21.0,13.0,0.0,0.0,108.67172241210938,0.0,31.299999237060547,43.27839279174805,23.04090118408203,22.22418785095215,22.650516510009766,22.595266342163086,100.0,73.77239990234375,71.89195251464844,72.13347625732422,0.0,0.0
